date,day_of_week,month,rating
2023-08-07,Monday,August,5
2023-08-08,Tuesday,August,3
2023-08-09,Wednesday,August,4
2023-08-10,Thursday,August,3
2023-08-11,Friday,August,3
2023-08-12,Saturday,August,4
2023-08-13,Sunday,August,1
2023-08-14,Monday,August,2
2023-08-15,Tuesday,August,3
2023-08-16,Wednesday,August,1
2023-08-17,Thursday,August,3
2023-08-18,Friday,August,-2
2023-08-19,Saturday,August,2
2023-08-20,Sunday,August,4
2023-08-21,Monday,August,3
2023-08-22,Tuesday,August,5
2023-08-23,Wednesday,August,2
2023-08-24,Thursday,August,2
2023-08-25,Friday,August,2
2023-08-26,Saturday,August,2
2023-08-27,Sunday,August,4
2023-08-28,Monday,August,1
2023-08-29,Tuesday,August,3
2023-08-30,Wednesday,August,2
2023-08-31,Thursday,August,3
